,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Birth Month
232,225,Kai Havertz,GER,"MF,FW",Arsenal,24.0,1999.0,22.5,9.0,44.0,15.0,34.1,1.96,0.67,0.18,0.53,12.1,0.0,1.0,1.0,8.9,8.1,0.18,0.1,-0.1,Matches,November
233,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
234,226,Jan Paul van Hecke,NED,DF,Brighton,23.0,2000.0,24.3,0.0,15.0,6.0,40.0,0.62,0.25,0.0,0.0,11.3,0.0,0.0,0.0,1.2,1.2,0.08,-1.2,-1.2,Matches,October
235,227,Hwang Hee-chan,KOR,"FW,MF",Wolves,28.0,1996.0,18.0,10.0,35.0,12.0,34.3,1.94,0.67,0.26,0.75,12.6,0.0,1.0,1.0,6.3,5.6,0.16,3.7,3.4,Matches,June
236,228,Dean Henderson,ENG,GK,Crystal Palace,27.0,1997.0,11.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
237,229,Rico Henry,ENG,DF,Brentford,26.0,1997.0,4.5,0.0,2.0,0.0,0.0,0.45,0.0,0.0,,19.2,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,December
238,230,Son Heung-min,KOR,FW,Tottenham,31.0,1992.0,26.0,15.0,70.0,32.0,45.7,2.69,1.23,0.2,0.44,15.1,0.0,1.0,1.0,9.3,8.5,0.12,5.7,5.5,Matches,December
239,231,Aaron Hickey,SCO,DF,Brentford,21.0,2002.0,7.9,0.0,7.0,1.0,14.3,0.88,0.13,0.0,0.0,25.3,0.0,0.0,0.0,0.2,0.2,0.03,-0.2,-0.2,Matches,October
240,232,James Hill,ENG,DF,Bournemouth,22.0,2002.0,0.8,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,June
241,233,Jack Hinshelwood,ENG,DF,Brighton,18.0,2005.0,9.7,3.0,14.0,8.0,57.1,1.45,0.83,0.21,0.38,9.2,0.0,0.0,0.0,1.9,1.9,0.14,1.1,1.1,Matches,August
242,234,Mason Holgate,ENG,DF,Sheffield Utd,27.0,1996.0,4.9,0.0,2.0,0.0,0.0,0.41,0.0,0.0,,7.1,0.0,0.0,0.0,0.4,0.4,0.22,-0.4,-0.4,Matches,March
243,235,Callum Hudson-Odoi,ENG,"FW,MF",Nott'ham Forest,23.0,2000.0,14.8,5.0,23.0,13.0,56.5,1.55,0.88,0.22,0.38,17.6,1.0,0.0,0.0,1.8,1.8,0.08,3.2,3.2,Matches,March
244,236,Will Hughes,ENG,MF,Crystal Palace,28.0,1995.0,16.4,0.0,4.0,2.0,50.0,0.24,0.12,0.0,0.0,18.4,0.0,0.0,0.0,0.2,0.2,0.05,-0.2,-0.2,Matches,September
245,237,Pierre Højbjerg,DEN,MF,Tottenham,28.0,1995.0,11.9,0.0,15.0,5.0,33.3,1.26,0.42,0.0,0.0,26.9,2.0,0.0,0.0,0.5,0.5,0.04,-0.5,-0.5,Matches,January
246,238,Rasmus Højlund,DEN,FW,Manchester Utd,21.0,2003.0,19.0,7.0,31.0,16.0,51.6,1.63,0.84,0.23,0.44,11.4,0.0,0.0,0.0,6.7,6.7,0.22,0.3,0.3,Matches,June
247,239,Igor,BRA,DF,Brighton,26.0,1998.0,12.1,0.0,4.0,0.0,0.0,0.33,0.0,0.0,,22.6,0.0,0.0,0.0,0.2,0.2,0.05,-0.2,-0.2,Matches,July
248,240,Danny Ings,ENG,FW,West Ham,31.0,1992.0,2.9,1.0,9.0,3.0,33.3,3.06,1.02,0.11,0.33,13.4,0.0,0.0,0.0,1.1,1.1,0.13,-0.1,-0.1,Matches,December
249,241,Tim Iroegbunam,ENG,MF,Aston Villa,20.0,2003.0,1.4,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
250,242,Alexander Isak,SWE,FW,Newcastle Utd,24.0,1999.0,18.6,15.0,50.0,26.0,52.0,2.69,1.4,0.22,0.42,14.3,0.0,4.0,4.0,14.4,11.2,0.23,0.6,-0.2,Matches,February
251,243,Alex Iwobi,NGA,MF,Everton,27.0,1996.0,1.6,0.0,4.0,2.0,50.0,2.57,1.29,0.0,0.0,16.2,0.0,0.0,0.0,0.3,0.3,0.08,-0.3,-0.3,Matches,September
252,244,Alex Iwobi,NGA,"FW,MF",Fulham,27.0,1996.0,18.6,5.0,45.0,15.0,33.3,2.42,0.81,0.11,0.33,18.4,0.0,0.0,0.0,4.8,4.8,0.11,0.2,0.2,Matches,September
253,245,Nicolas Jackson,SEN,FW,Chelsea,22.0,2001.0,23.2,9.0,57.0,28.0,49.1,2.46,1.21,0.16,0.32,12.6,0.0,0.0,0.0,13.4,13.4,0.24,-4.4,-4.4,Matches,November
254,246,Reece James,ENG,DF,Chelsea,24.0,1999.0,4.3,0.0,7.0,1.0,14.3,1.62,0.23,0.0,0.0,20.9,3.0,0.0,0.0,0.3,0.3,0.04,-0.3,-0.3,Matches,May
255,247,Vitaly Janelt,GER,"MF,DF",Brentford,25.0,1998.0,28.7,0.0,18.0,5.0,27.8,0.63,0.17,0.0,0.0,17.2,0.0,0.0,0.0,1.5,1.5,0.08,-1.5,-1.5,Matches,October
256,248,Mathias Jensen,DEN,MF,Brentford,28.0,1996.0,20.6,3.0,12.0,6.0,50.0,0.58,0.29,0.25,0.5,27.6,3.0,0.0,0.0,0.6,0.6,0.05,2.4,2.4,Matches,May
257,249,Gabriel Jesus,BRA,FW,Arsenal,27.0,1997.0,14.2,4.0,49.0,18.0,36.7,3.46,1.27,0.08,0.22,11.8,0.0,0.0,0.0,6.0,6.0,0.12,-2.0,-2.0,Matches,August
258,250,Raúl Jiménez,MEX,FW,Fulham,32.0,1991.0,14.2,5.0,37.0,15.0,40.5,2.61,1.06,0.14,0.33,15.0,0.0,0.0,0.0,4.5,4.5,0.12,0.5,0.5,Matches,October
259,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
260,251,João Pedro,BRA,"FW,MF",Brighton,22.0,2001.0,16.8,8.0,50.0,18.0,36.0,2.98,1.07,0.08,0.22,15.0,0.0,4.0,4.0,8.7,5.6,0.11,-0.7,-1.6,Matches,February
261,252,Joelinton,BRA,"MF,FW",Newcastle Utd,27.0,1996.0,12.6,2.0,15.0,5.0,33.3,1.19,0.4,0.13,0.4,16.0,0.0,0.0,0.0,2.3,2.3,0.15,-0.3,-0.3,Matches,January
262,253,Ryan John Giles,ENG,"DF,MF",Luton Town,24.0,2000.0,5.6,0.0,2.0,2.0,100.0,0.36,0.36,0.0,0.0,14.2,0.0,0.0,0.0,0.1,0.1,0.05,-0.1,-0.1,Matches,June
263,254,Ben Johnson,ENG,"DF,FW",West Ham,24.0,2000.0,5.3,0.0,6.0,2.0,33.3,1.13,0.38,0.0,0.0,24.1,0.0,0.0,0.0,0.2,0.2,0.03,-0.2,-0.2,Matches,June
264,255,Brennan Johnson,WAL,FW,Tottenham,22.0,2001.0,16.6,5.0,39.0,17.0,43.6,2.34,1.02,0.13,0.29,13.2,0.0,0.0,0.0,7.8,7.8,0.2,-2.8,-2.8,Matches,October
265,256,Brennan Johnson,WAL,"FW,MF",Nott'ham Forest,22.0,2001.0,2.6,0.0,3.0,0.0,0.0,1.14,0.0,0.0,,19.7,0.0,0.0,0.0,0.3,0.3,0.11,-0.3,-0.3,Matches,October
266,257,Sam Johnstone,ENG,GK,Crystal Palace,31.0,1993.0,20.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
267,258,Curtis Jones,ENG,MF,Liverpool,23.0,2001.0,11.1,1.0,15.0,4.0,26.7,1.35,0.36,0.07,0.25,17.0,0.0,0.0,0.0,1.8,1.8,0.12,-0.8,-0.8,Matches,June
268,259,Jorginho,ITA,MF,Arsenal,32.0,1991.0,9.9,0.0,4.0,0.0,0.0,0.4,0.0,0.0,,24.6,0.0,0.0,0.0,0.1,0.1,0.02,-0.1,-0.1,Matches,May
269,260,Diogo Jota,POR,FW,Liverpool,27.0,1996.0,11.6,9.0,36.0,17.0,47.2,3.09,1.46,0.25,0.53,12.5,0.0,0.0,0.0,4.4,4.4,0.12,4.6,4.6,Matches,May
270,261,Mads Juel Andersen,DEN,DF,Luton Town,26.0,1997.0,4.4,1.0,3.0,1.0,33.3,0.68,0.23,0.33,1.0,9.2,0.0,0.0,0.0,0.3,0.3,0.09,0.7,0.7,Matches,May
271,262,Hamed Junior Traorè,CIV,MF,Bournemouth,24.0,2000.0,0.5,0.0,3.0,2.0,66.7,5.74,3.83,0.0,0.0,25.9,0.0,0.0,0.0,0.2,0.2,0.06,-0.2,-0.2,Matches,July
272,263,Mathias Jørgensen,DEN,DF,Brentford,33.0,1990.0,10.1,1.0,8.0,2.0,25.0,0.79,0.2,0.13,0.5,14.2,0.0,0.0,0.0,0.7,0.7,0.09,0.3,0.3,Matches,September
273,264,Issa Kaboré,BFA,DF,Luton Town,22.0,2001.0,18.8,0.0,6.0,1.0,16.7,0.32,0.05,0.0,0.0,15.8,0.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,Matches,October
274,265,Sasa Kalajdzic,AUT,FW,Wolves,26.0,1997.0,1.8,2.0,4.0,2.0,50.0,2.17,1.08,0.5,1.0,11.2,0.0,0.0,0.0,1.1,1.1,0.26,0.9,0.9,Matches,December
275,266,Boubacar Kamara,FRA,MF,Aston Villa,24.0,1999.0,18.4,0.0,5.0,1.0,20.0,0.27,0.05,0.0,0.0,16.7,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,Matches,April
276,267,Willy Kambwala,FRA,DF,Manchester Utd,19.0,2004.0,2.5,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,January
277,268,Thomas Kaminski,BEL,GK,Luton Town,31.0,1992.0,32.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,March
278,269,Loris Karius,GER,GK,Newcastle Utd,30.0,1993.0,1.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
279,270,Michael Keane,ENG,DF,Everton,31.0,1993.0,4.5,1.0,6.0,4.0,66.7,1.34,0.89,0.17,0.25,10.8,0.0,0.0,0.0,0.7,0.7,0.12,0.3,0.3,Matches,June
280,271,Thilo Kehrer,GER,"DF,MF",West Ham,27.0,1996.0,0.2,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
281,272,Caoimhín Kelleher,IRL,GK,Liverpool,25.0,1998.0,10.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,April
282,273,Lloyd Kelly,ENG,DF,Bournemouth,25.0,1998.0,13.6,0.0,3.0,1.0,33.3,0.22,0.07,0.0,0.0,9.1,0.0,0.0,0.0,0.3,0.3,0.1,-0.3,-0.3,Matches,March
283,274,Omari Kellyman,ENG,FW,Aston Villa,18.0,2005.0,0.2,0.0,1.0,0.0,0.0,6.43,0.0,0.0,,20.8,0.0,0.0,0.0,0.1,0.1,0.07,-0.1,-0.1,Matches,January
284,275,Milos Kerkez,HUN,DF,Bournemouth,20.0,2003.0,18.0,0.0,9.0,3.0,33.3,0.5,0.17,0.0,0.0,21.5,0.0,0.0,0.0,0.4,0.4,0.04,-0.4,-0.4,Matches,March
285,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
286,276,Kaine Kesler-Hayden,ENG,DF,Aston Villa,21.0,2002.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,March
287,277,Max Kilman,ENG,DF,Wolves,26.0,1997.0,31.0,2.0,12.0,5.0,41.7,0.39,0.16,0.17,0.4,9.1,0.0,0.0,0.0,1.8,1.8,0.15,0.2,0.2,Matches,October
288,278,Jakub Kiwior,POL,DF,Arsenal,24.0,2000.0,9.5,1.0,6.0,2.0,33.3,0.63,0.21,0.17,0.5,13.8,0.0,0.0,0.0,0.8,0.8,0.14,0.2,0.2,Matches,July
289,279,Justin Kluivert,NED,"MF,FW",Bournemouth,24.0,1999.0,15.5,5.0,37.0,13.0,35.1,2.39,0.84,0.14,0.38,17.5,2.0,0.0,0.0,4.3,4.3,0.12,0.7,0.7,Matches,September
290,280,Luca Koleosho,ITA,"MF,FW",Burnley,19.0,2004.0,10.8,1.0,23.0,5.0,21.7,2.13,0.46,0.04,0.2,18.5,0.0,0.0,0.0,2.0,2.0,0.09,-1.0,-1.0,Matches,January
291,281,Ibrahima Konaté,FRA,DF,Liverpool,24.0,1999.0,15.8,0.0,9.0,2.0,22.2,0.57,0.13,0.0,0.0,12.2,0.0,0.0,0.0,0.5,0.5,0.05,-0.5,-0.5,Matches,October
292,282,Ezri Konsa,ENG,DF,Aston Villa,26.0,1997.0,28.1,1.0,17.0,5.0,29.4,0.6,0.18,0.06,0.2,11.6,0.0,0.0,0.0,2.4,2.4,0.14,-1.4,-1.4,Matches,March
293,283,Cheikhou Kouyaté,SEN,MF,Nott'ham Forest,34.0,1989.0,2.3,0.0,5.0,1.0,20.0,2.15,0.43,0.0,0.0,19.8,0.0,0.0,0.0,0.3,0.3,0.06,-0.3,-0.3,Matches,May
294,284,Mateo Kovačić,CRO,MF,Manchester City,29.0,1994.0,11.8,0.0,14.0,3.0,21.4,1.18,0.25,0.0,0.0,21.9,0.0,0.0,0.0,0.8,0.8,0.06,-0.8,-0.8,Matches,October
295,285,Emil Krafth,SWE,DF,Newcastle Utd,29.0,1994.0,3.6,0.0,2.0,0.0,0.0,0.55,0.0,0.0,,17.9,0.0,0.0,0.0,0.2,0.2,0.08,-0.2,-0.2,Matches,December
296,286,Dejan Kulusevski,SWE,"FW,MF",Tottenham,23.0,2000.0,25.4,6.0,44.0,17.0,38.6,1.73,0.67,0.14,0.35,15.9,0.0,0.0,0.0,3.5,3.5,0.08,2.5,2.5,Matches,September
297,287,Adam Lallana,ENG,MF,Brighton,35.0,1988.0,8.2,0.0,8.0,2.0,25.0,0.98,0.24,0.0,0.0,18.4,0.0,0.0,0.0,0.5,0.5,0.07,-0.5,-0.5,Matches,October
298,288,Tariq Lamptey,GHA,"DF,FW",Brighton,23.0,2000.0,8.5,0.0,6.0,0.0,0.0,0.7,0.0,0.0,,18.2,0.0,0.0,0.0,0.4,0.4,0.07,-0.4,-0.4,Matches,February
299,289,Aymeric Laporte,ESP,DF,Manchester City,29.0,1994.0,0.1,0.0,1.0,1.0,100.0,7.5,7.5,0.0,0.0,10.8,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,Matches,October
300,290,Yasser Larouci,ALG,DF,Sheffield Utd,23.0,2001.0,4.7,0.0,5.0,1.0,20.0,1.07,0.21,0.0,0.0,20.5,0.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,Matches,May
301,291,Jamaal Lascelles,ENG,DF,Newcastle Utd,30.0,1993.0,12.0,1.0,6.0,1.0,16.7,0.5,0.08,0.17,1.0,9.3,0.0,0.0,0.0,0.7,0.7,0.12,0.3,0.3,Matches,April
302,292,Roméo Lavia,BEL,MF,Chelsea,20.0,2004.0,0.4,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,May
303,293,Mario Lemina,GAB,MF,Wolves,30.0,1993.0,27.0,4.0,41.0,15.0,36.6,1.52,0.55,0.1,0.27,15.9,0.0,0.0,0.0,4.4,4.4,0.11,-0.4,-0.4,Matches,January
304,294,Clément Lenglet,FRA,DF,Aston Villa,28.0,1995.0,11.8,0.0,8.0,2.0,25.0,0.68,0.17,0.0,0.0,10.5,0.0,0.0,0.0,0.9,0.9,0.11,-0.9,-0.9,Matches,November
305,295,Bernd Leno,GER,GK,Fulham,32.0,1992.0,32.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
306,296,Jefferson Lerma,COL,MF,Crystal Palace,29.0,1994.0,25.5,1.0,34.0,9.0,26.5,1.33,0.35,0.03,0.11,19.7,0.0,0.0,0.0,2.7,2.7,0.08,-1.7,-1.7,Matches,March
307,297,Rico Lewis,ENG,"DF,MF",Manchester City,19.0,2004.0,7.8,2.0,5.0,4.0,80.0,0.64,0.52,0.4,0.5,15.5,0.0,0.0,0.0,0.6,0.6,0.13,1.4,1.4,Matches,April
308,298,Keane Lewis-Potter,ENG,"DF,FW",Brentford,23.0,2001.0,13.4,2.0,33.0,14.0,42.4,2.46,1.04,0.06,0.14,12.9,0.0,0.0,0.0,4.3,4.3,0.13,-2.3,-2.3,Matches,July
309,299,Victor Lindelöf,SWE,DF,Manchester Utd,29.0,1994.0,14.8,1.0,6.0,4.0,66.7,0.41,0.27,0.17,0.25,10.4,0.0,0.0,0.0,0.8,0.8,0.13,0.2,0.2,Matches,December
310,300,Valentino Livramento,ENG,DF,Newcastle Utd,21.0,2002.0,11.5,1.0,3.0,1.0,33.3,0.26,0.09,0.33,1.0,13.1,0.0,0.0,0.0,0.3,0.3,0.09,0.7,0.7,Matches,April
311,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
312,301,Giovani Lo Celso,ARG,MF,Tottenham,27.0,1996.0,5.1,2.0,10.0,5.0,50.0,1.94,0.97,0.2,0.4,22.2,0.0,0.0,0.0,0.5,0.5,0.05,1.5,1.5,Matches,September
313,302,Tom Lockyer,WAL,DF,Luton Town,29.0,1994.0,13.0,1.0,7.0,1.0,14.3,0.54,0.08,0.14,1.0,8.5,0.0,0.0,0.0,1.1,1.1,0.15,-0.1,-0.1,Matches,May
314,303,Sean Longstaff,ENG,MF,Newcastle Utd,26.0,1997.0,24.1,4.0,31.0,11.0,35.5,1.29,0.46,0.13,0.36,15.5,0.0,0.0,0.0,4.4,4.4,0.14,-0.4,-0.4,Matches,March
315,304,Max Lowe,ENG,"DF,MF",Sheffield Utd,26.0,1997.0,4.4,0.0,2.0,0.0,0.0,0.45,0.0,0.0,,10.4,0.0,0.0,0.0,0.6,0.6,0.29,-0.6,-0.6,Matches,October
316,305,Douglas Luiz,BRA,MF,Aston Villa,25.0,1998.0,29.6,9.0,43.0,13.0,30.2,1.45,0.44,0.12,0.38,23.5,5.0,4.0,4.0,6.8,3.7,0.09,2.2,1.3,Matches,October
317,306,Saša Lukić,SRB,MF,Fulham,27.0,1996.0,9.4,1.0,10.0,3.0,30.0,1.07,0.32,0.1,0.33,17.7,0.0,0.0,0.0,1.4,1.4,0.14,-0.4,-0.4,Matches,January
318,307,Ian Maatsen,NED,"FW,MF",Chelsea,22.0,2002.0,2.3,0.0,5.0,0.0,0.0,2.15,0.0,0.0,,17.1,0.0,0.0,0.0,0.8,0.8,0.16,-0.8,-0.8,Matches,July
319,308,Alexis Mac Allister,ARG,MF,Liverpool,25.0,1998.0,23.1,4.0,32.0,6.0,18.8,1.39,0.26,0.09,0.5,24.8,1.0,1.0,1.0,2.6,1.8,0.06,1.4,1.2,Matches,May
320,309,James Maddison,ENG,MF,Tottenham,27.0,1996.0,18.6,4.0,45.0,19.0,42.2,2.42,1.02,0.09,0.21,18.7,2.0,0.0,0.0,4.6,4.6,0.1,-0.6,-0.6,Matches,April
321,310,Noni Madueke,ENG,FW,Chelsea,22.0,2002.0,5.1,3.0,16.0,6.0,37.5,3.12,1.17,0.13,0.33,19.4,0.0,1.0,1.0,1.4,0.7,0.04,1.6,1.3,Matches,July
322,311,Harry Maguire,ENG,DF,Manchester Utd,31.0,1993.0,15.4,1.0,18.0,2.0,11.1,1.17,0.13,0.06,0.5,10.4,0.0,0.0,0.0,1.9,1.9,0.11,-0.9,-0.9,Matches,August
323,312,Kobbie Mainoo,ENG,MF,Manchester Utd,18.0,2005.0,15.1,2.0,7.0,4.0,57.1,0.46,0.27,0.29,0.5,22.6,0.0,0.0,0.0,0.3,0.3,0.04,1.7,1.7,Matches,September
324,313,Orel Mangala,BEL,MF,Nott'ham Forest,26.0,1998.0,17.4,1.0,10.0,1.0,10.0,0.58,0.06,0.1,1.0,18.9,0.0,0.0,0.0,0.8,0.8,0.08,0.2,0.2,Matches,August
325,314,Benson Manuel,BEL,"MF,FW",Burnley,27.0,1997.0,1.1,0.0,4.0,2.0,50.0,3.71,1.86,0.0,0.0,24.0,0.0,0.0,0.0,0.1,0.1,0.02,-0.1,-0.1,Matches,August
326,315,Solly March,ENG,"FW,DF",Brighton,29.0,1994.0,6.2,3.0,14.0,6.0,42.9,2.27,0.97,0.21,0.5,16.6,1.0,0.0,0.0,2.0,2.0,0.14,1.0,1.0,Matches,December
327,316,Anthony Martial,FRA,FW,Manchester Utd,28.0,1995.0,5.0,1.0,6.0,4.0,66.7,1.21,0.8,0.17,0.25,12.9,0.0,0.0,0.0,1.2,1.2,0.2,-0.2,-0.2,Matches,May
328,317,Gabriel Martinelli,BRA,FW,Arsenal,22.0,2001.0,20.1,6.0,50.0,15.0,30.0,2.49,0.75,0.12,0.4,15.8,0.0,0.0,0.0,5.7,5.7,0.11,0.3,0.3,Matches,November
329,318,Emiliano Martínez,ARG,GK,Aston Villa,31.0,1992.0,30.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
330,319,Lisandro Martínez,ARG,DF,Manchester Utd,26.0,1998.0,6.4,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,June
331,320,Han-Noah Massengo,FRA,"MF,DF",Burnley,22.0,2001.0,0.2,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
332,321,Pape Matar Sarr,SEN,MF,Tottenham,21.0,2002.0,18.0,3.0,32.0,12.0,37.5,1.78,0.67,0.09,0.25,17.3,0.0,0.0,0.0,2.9,2.9,0.09,0.1,0.1,Matches,February
333,322,Jean-Philippe Mateta,FRA,FW,Crystal Palace,26.0,1997.0,19.5,7.0,28.0,13.0,46.4,1.43,0.67,0.18,0.38,13.6,0.0,2.0,2.0,5.8,4.2,0.15,1.2,0.8,Matches,November
334,323,Joël Matip,CMR,DF,Liverpool,32.0,1991.0,8.7,0.0,5.0,0.0,0.0,0.58,0.0,0.0,,10.6,0.0,0.0,0.0,0.5,0.5,0.1,-0.5,-0.5,Matches,January
335,324,Alex Matos,ENG,MF,Chelsea,19.0,2004.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
336,325,Remi Matthews,ENG,GK,Crystal Palace,30.0,1994.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,July
337,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
338,326,Neal Maupay,FRA,FW,Brentford,27.0,1996.0,13.5,6.0,34.0,14.0,41.2,2.51,1.04,0.18,0.43,13.7,1.0,0.0,0.0,5.3,5.3,0.16,0.7,0.7,Matches,January
339,327,Neal Maupay,FRA,FW,Everton,27.0,1996.0,1.2,0.0,5.0,4.0,80.0,4.05,3.24,0.0,0.0,12.5,0.0,0.0,0.0,1.4,1.4,0.29,-1.4,-1.4,Matches,January
340,328,Konstantinos Mavropanos,GRE,DF,West Ham,26.0,1997.0,15.0,1.0,10.0,1.0,10.0,0.67,0.07,0.1,1.0,9.1,0.0,0.0,0.0,1.1,1.1,0.11,-0.1,-0.1,Matches,May
341,329,Bryan Mbeumo,CMR,FW,Brentford,24.0,1999.0,15.8,8.0,42.0,14.0,33.3,2.66,0.89,0.12,0.36,17.2,4.0,3.0,3.0,9.0,6.6,0.16,-1.0,-1.6,Matches,December
342,330,James Mcatee,ENG,"MF,FW",Sheffield Utd,21.0,2002.0,18.3,3.0,22.0,7.0,31.8,1.2,0.38,0.09,0.29,18.2,2.0,1.0,1.0,2.9,2.1,0.1,0.1,-0.1,Matches,March
343,331,James Mcatee,ENG,MF,Manchester City,21.0,2002.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,March
344,332,Oliver McBurnie,SCO,FW,Sheffield Utd,27.0,1996.0,12.4,6.0,26.0,13.0,50.0,2.1,1.05,0.15,0.31,12.2,0.0,2.0,2.0,5.8,4.2,0.16,0.2,-0.2,Matches,October
345,333,James McConnell,ENG,MF,Liverpool,19.0,2004.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,January
346,334,John McGinn,SCO,"MF,FW",Aston Villa,29.0,1994.0,27.4,6.0,35.0,14.0,40.0,1.28,0.51,0.17,0.43,19.5,3.0,0.0,0.0,4.3,4.3,0.12,1.7,1.7,Matches,March
347,335,Scott McKenna,SCO,DF,Nott'ham Forest,27.0,1996.0,4.6,0.0,2.0,0.0,0.0,0.43,0.0,0.0,,10.8,0.0,0.0,0.0,0.2,0.2,0.1,-0.2,-0.2,Matches,April
