,Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Birth Month
348,336,Dwight McNeil,ENG,"MF,FW",Everton,24.0,1999.0,25.4,2.0,47.0,11.0,23.4,1.85,0.43,0.04,0.18,21.0,0.0,0.0,0.0,3.0,3.0,0.06,-1.0,-1.0,Matches,April
349,337,Scott McTominay,SCO,"MF,FW",Manchester Utd,27.0,1996.0,17.5,7.0,36.0,17.0,47.2,2.05,0.97,0.19,0.41,14.5,0.0,0.0,0.0,5.1,5.1,0.15,1.9,1.9,Matches,May
350,338,Ben Mee,ENG,DF,Brentford,34.0,1989.0,14.1,2.0,10.0,2.0,20.0,0.71,0.14,0.2,1.0,12.7,0.0,0.0,0.0,1.5,1.5,0.15,0.5,0.5,Matches,February
351,339,Hannibal Mejbri,TUN,"MF,FW",Manchester Utd,21.0,2003.0,1.5,1.0,1.0,1.0,100.0,0.68,0.68,1.0,1.0,28.7,0.0,0.0,0.0,0.0,0.0,0.03,1.0,1.0,Matches,June
352,340,Teden Mengi,ENG,DF,Luton Town,21.0,2002.0,23.3,1.0,8.0,3.0,37.5,0.34,0.13,0.13,0.33,17.7,0.0,0.0,0.0,0.4,0.4,0.05,0.6,0.6,Matches,September
353,341,Chris Mepham,WAL,DF,Bournemouth,26.0,1997.0,6.9,0.0,1.0,1.0,100.0,0.15,0.15,0.0,0.0,8.8,0.0,0.0,0.0,0.1,0.1,0.09,-0.1,-0.1,Matches,April
354,342,Lewis Miley,ENG,MF,Newcastle Utd,17.0,2006.0,13.4,1.0,13.0,3.0,23.1,0.97,0.22,0.08,0.33,15.4,0.0,0.0,0.0,1.2,1.2,0.1,-0.2,-0.2,Matches,September
355,343,James Milner,ENG,"DF,MF",Brighton,38.0,1986.0,8.6,0.0,5.0,1.0,20.0,0.58,0.12,0.0,0.0,17.2,0.0,0.0,0.0,0.3,0.3,0.06,-0.3,-0.3,Matches,June
356,344,Tyrone Mings,ENG,DF,Aston Villa,31.0,1993.0,0.3,0.0,1.0,0.0,0.0,3.0,0.0,0.0,,18.4,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,Matches,August
357,345,Tyrick Mitchell,ENG,"DF,MF",Crystal Palace,24.0,1999.0,28.9,1.0,5.0,2.0,40.0,0.17,0.07,0.2,0.5,13.1,0.0,0.0,0.0,0.7,0.7,0.14,0.3,0.3,Matches,January
358,346,Kaoru Mitoma,JPN,FW,Brighton,26.0,1997.0,16.5,3.0,34.0,15.0,44.1,2.06,0.91,0.09,0.2,13.2,0.0,0.0,0.0,3.5,3.5,0.1,-0.5,-0.5,Matches,October
359,347,Aleksandar Mitrović,SRB,FW,Fulham,29.0,1994.0,0.4,0.0,2.0,1.0,50.0,5.45,2.73,0.0,0.0,11.0,0.0,0.0,0.0,0.2,0.2,0.08,-0.2,-0.2,Matches,February
360,348,Jakub Moder,POL,MF,Brighton,25.0,1999.0,4.1,0.0,7.0,1.0,14.3,1.7,0.24,0.0,0.0,16.7,0.0,0.0,0.0,0.4,0.4,0.06,-0.4,-0.4,Matches,September
361,349,Kudus Mohammed,GHA,"FW,MF",West Ham,23.0,2000.0,21.7,7.0,52.0,13.0,25.0,2.4,0.6,0.13,0.54,18.3,0.0,0.0,0.0,3.9,3.9,0.07,3.1,3.1,Matches,December
362,350,Gonzalo Montiel,ARG,DF,Nott'ham Forest,27.0,1997.0,5.6,0.0,2.0,0.0,0.0,0.36,0.0,0.0,,17.2,0.0,0.0,0.0,0.1,0.1,0.05,-0.1,-0.1,Matches,May
363,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
364,351,Kieffer Moore,WAL,"FW,MF",Bournemouth,31.0,1992.0,1.2,1.0,6.0,2.0,33.3,5.0,1.67,0.17,0.5,12.5,0.0,0.0,0.0,1.5,1.5,0.25,-0.5,-0.5,Matches,January
365,352,Álex Moreno,ESP,DF,Aston Villa,30.0,1993.0,11.3,2.0,8.0,4.0,50.0,0.71,0.35,0.25,0.5,12.3,0.0,0.0,0.0,1.1,1.1,0.14,0.9,0.9,Matches,November
366,353,Carlton Morris,ENG,"FW,MF",Luton Town,28.0,1995.0,25.8,9.0,56.0,21.0,37.5,2.17,0.81,0.09,0.24,13.0,0.0,4.0,4.0,9.4,6.3,0.11,-0.4,-1.3,Matches,May
367,354,Mason Mount,ENG,"MF,FW",Manchester Utd,25.0,1999.0,4.7,1.0,4.0,1.0,25.0,0.85,0.21,0.25,1.0,12.5,0.0,0.0,0.0,0.3,0.3,0.08,0.7,0.7,Matches,June
368,355,Divin Mubama,ENG,FW,West Ham,19.0,2004.0,0.9,0.0,1.0,0.0,0.0,1.13,0.0,0.0,,12.5,0.0,0.0,0.0,0.1,0.1,0.15,-0.1,-0.1,Matches,March
369,356,Mykhailo Mudryk,UKR,"FW,MF",Chelsea,23.0,2001.0,12.0,4.0,24.0,7.0,29.2,2.0,0.58,0.17,0.57,17.6,0.0,0.0,0.0,3.3,3.3,0.14,0.7,0.7,Matches,May
370,357,Rodrigo Muniz,BRA,FW,Fulham,22.0,2001.0,13.3,8.0,58.0,18.0,31.0,4.35,1.35,0.14,0.44,12.1,0.0,0.0,0.0,6.5,6.5,0.11,1.5,1.5,Matches,September
371,358,Daniel Muñoz,COL,"DF,MF",Crystal Palace,27.0,1996.0,9.0,0.0,4.0,0.0,0.0,0.44,0.0,0.0,,6.1,0.0,0.0,0.0,0.8,0.8,0.19,-0.8,-0.8,Matches,October
372,359,Arijanet Muric,KVX,GK,Burnley,25.0,1998.0,4.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,April
373,360,Murillo,BRA,DF,Nott'ham Forest,21.0,2002.0,25.2,0.0,14.0,5.0,35.7,0.56,0.2,0.0,0.0,24.7,2.0,0.0,0.0,1.2,1.2,0.09,-1.2,-1.2,Matches,November
374,361,Alex Murphy,IRL,"FW,DF",Newcastle Utd,19.0,2004.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
375,362,Jacob Murphy,ENG,FW,Newcastle Utd,29.0,1995.0,8.0,2.0,21.0,6.0,28.6,2.62,0.75,0.1,0.33,18.2,0.0,0.0,0.0,1.3,1.3,0.06,0.7,0.7,Matches,July
376,363,Vitaliy Mykolenko,UKR,DF,Everton,24.0,1999.0,24.9,2.0,24.0,5.0,20.8,0.96,0.2,0.08,0.4,18.4,0.0,0.0,0.0,1.5,1.5,0.06,0.5,0.5,Matches,October
377,364,Marvelous Nakamba,ZIM,MF,Luton Town,30.0,1994.0,12.6,0.0,5.0,0.0,0.0,0.4,0.0,0.0,,23.6,0.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,Matches,June
378,365,Michael Ndiweni,ENG,FW,Newcastle Utd,20.0,2003.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,April
379,366,Reiss Nelson,ENG,FW,Arsenal,24.0,1999.0,3.0,0.0,4.0,1.0,25.0,1.34,0.34,0.0,0.0,19.7,0.0,0.0,0.0,0.2,0.2,0.05,-0.2,-0.2,Matches,May
380,367,Zack Nelson,ENG,MF,Luton Town,19.0,2004.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
381,368,Neto,BRA,GK,Bournemouth,34.0,1989.0,29.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,December
382,369,Pedro Neto,POR,"FW,MF",Wolves,24.0,2000.0,16.7,2.0,35.0,11.0,31.4,2.1,0.66,0.06,0.18,16.5,2.0,0.0,0.0,3.4,3.4,0.1,-1.4,-1.4,Matches,August
383,370,Moussa Niakhate,SEN,DF,Nott'ham Forest,28.0,1996.0,12.9,1.0,5.0,1.0,20.0,0.39,0.08,0.2,1.0,9.0,0.0,0.0,0.0,1.1,1.1,0.22,-0.1,-0.1,Matches,August
384,371,Eddie Nketiah,ENG,FW,Arsenal,24.0,1999.0,12.0,5.0,38.0,12.0,31.6,3.17,1.0,0.13,0.42,12.7,0.0,0.0,0.0,4.5,4.5,0.12,0.5,0.5,Matches,October
385,372,Christopher Nkunku,FRA,"FW,MF",Chelsea,26.0,1997.0,3.5,2.0,11.0,5.0,45.5,3.1,1.41,0.18,0.4,9.7,0.0,0.0,0.0,1.7,1.7,0.16,0.3,0.3,Matches,April
386,373,Rhys Norrington-Davies,WAL,DF,Sheffield Utd,24.0,1999.0,1.2,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,September
387,374,Oliver Norwood,NIR,MF,Sheffield Utd,32.0,1991.0,15.7,1.0,14.0,5.0,35.7,0.89,0.32,0.0,0.0,32.9,0.0,1.0,1.0,1.1,0.3,0.02,-0.1,-0.3,Matches,September
388,375,Matheus Nunes,POR,MF,Wolves,25.0,1998.0,2.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,,15.4,0.0,0.0,0.0,0.1,0.1,0.08,-0.1,-0.1,Matches,January
389,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
390,376,Matheus Nunes,POR,"MF,FW",Manchester City,25.0,1998.0,6.0,0.0,5.0,2.0,40.0,0.84,0.33,0.0,0.0,19.1,0.0,0.0,0.0,0.5,0.5,0.09,-0.5,-0.5,Matches,January
391,377,Darwin Núñez,URU,FW,Liverpool,24.0,1999.0,20.1,11.0,99.0,41.0,41.4,4.92,2.04,0.11,0.27,14.9,0.0,0.0,1.0,14.7,13.9,0.14,-3.7,-2.9,Matches,November
392,378,Ethan Nwaneri,ENG,FW,Arsenal,17.0,2007.0,0.2,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
393,379,Christian Nørgaard,DEN,MF,Brentford,30.0,1994.0,24.2,2.0,33.0,7.0,21.2,1.37,0.29,0.06,0.29,14.5,0.0,0.0,0.0,3.4,3.4,0.1,-1.4,-1.4,Matches,August
394,380,Dara O'Shea,IRL,DF,Burnley,25.0,1999.0,27.1,2.0,15.0,4.0,26.7,0.55,0.15,0.13,0.5,10.2,0.0,0.0,0.0,0.6,0.6,0.04,1.4,1.4,Matches,July
395,381,Michael Obafemi,IRL,"FW,MF",Burnley,23.0,2000.0,0.2,0.0,2.0,0.0,0.0,9.0,0.0,0.0,,19.8,0.0,0.0,0.0,0.1,0.1,0.05,-0.1,-0.1,Matches,November
396,382,Wilson Odobert,FRA,"MF,FW",Burnley,19.0,2004.0,17.4,3.0,37.0,12.0,32.4,2.13,0.69,0.08,0.25,19.1,0.0,0.0,0.0,2.2,2.2,0.06,0.8,0.8,Matches,April
397,383,Chiedozie Ogbene,IRL,"MF,DF",Luton Town,26.0,1997.0,21.1,4.0,32.0,13.0,40.6,1.51,0.62,0.13,0.31,15.3,0.0,0.0,0.0,4.1,4.1,0.13,-0.1,-0.1,Matches,September
398,384,Angelo Ogbonna,ITA,DF,West Ham,35.0,1988.0,3.6,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,October
399,385,Michael Olakigbe,ENG,"DF,FW",Brentford,19.0,2004.0,0.7,0.0,3.0,0.0,0.0,4.58,0.0,0.0,,20.5,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,September
400,386,Michael Olise,FRA,"FW,MF",Crystal Palace,22.0,2001.0,8.6,6.0,30.0,9.0,30.0,3.5,1.05,0.17,0.56,17.9,2.0,1.0,1.0,3.2,2.4,0.08,2.8,2.6,Matches,May
401,387,Robin Olsen,SWE,GK,Aston Villa,34.0,1990.0,2.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,June
402,388,Andrew Omobamidele,IRL,DF,Nott'ham Forest,21.0,2002.0,7.5,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
403,389,Amadou Onana,BEL,MF,Everton,22.0,2001.0,20.0,2.0,25.0,6.0,24.0,1.25,0.3,0.08,0.33,19.8,0.0,0.0,0.0,1.8,1.8,0.07,0.2,0.2,Matches,January
404,390,André Onana,CMR,GK,Manchester Utd,28.0,1996.0,31.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
405,391,Ryan One,SCO,FW,Sheffield Utd,17.0,2006.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,November
406,392,Tyler Onyango,ENG,MF,Everton,21.0,2003.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,July
407,393,Fred Onyedinma,ENG,"DF,MF",Luton Town,27.0,1996.0,1.3,0.0,3.0,2.0,66.7,2.25,1.5,0.0,0.0,11.5,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,April
408,394,Frank Onyeka,NGA,MF,Brentford,26.0,1998.0,12.8,0.0,21.0,8.0,38.1,1.64,0.63,0.0,0.0,17.7,0.0,0.0,0.0,1.9,1.9,0.09,-1.9,-1.9,Matches,May
409,395,Divock Origi,BEL,FW,Nott'ham Forest,28.0,1995.0,6.4,0.0,14.0,2.0,14.3,2.19,0.31,0.0,0.0,19.7,0.0,0.0,0.0,1.4,1.4,0.1,-1.4,-1.4,Matches,September
410,396,Stefan Ortega,GER,GK,Manchester City,31.0,1992.0,5.3,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,April
411,397,Ben Osborn,ENG,"DF,MF",Sheffield Utd,29.0,1994.0,10.1,0.0,3.0,0.0,0.0,0.3,0.0,0.0,,20.6,0.0,0.0,0.0,0.2,0.2,0.07,-0.2,-0.2,Matches,January
412,398,Gabriel Osho,NGA,DF,Luton Town,25.0,1998.0,15.5,2.0,8.0,2.0,25.0,0.52,0.13,0.25,1.0,11.6,0.0,0.0,0.0,1.0,1.0,0.13,1.0,1.0,Matches,January
413,399,William Osula,DEN,FW,Sheffield Utd,20.0,2003.0,8.4,0.0,20.0,7.0,35.0,2.37,0.83,0.0,0.0,14.2,0.0,0.0,0.0,1.6,1.6,0.08,-1.6,-1.6,Matches,December
414,400,Dango Ouattara,BFA,"FW,DF",Bournemouth,22.0,2002.0,8.7,1.0,20.0,3.0,15.0,2.3,0.34,0.05,0.33,14.5,0.0,0.0,0.0,1.9,1.9,0.09,-0.9,-0.9,Matches,July
415,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
416,401,David Ozoh,ENG,"MF,DF",Crystal Palace,18.0,2005.0,1.7,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,October
417,402,João Palhinha,POR,MF,Fulham,28.0,1995.0,24.5,4.0,38.0,11.0,28.9,1.55,0.45,0.11,0.36,16.2,0.0,0.0,0.0,2.9,2.9,0.08,1.1,1.1,Matches,December
418,403,Cole Palmer,ENG,MF,Manchester City,21.0,2002.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,September
419,404,Cole Palmer,ENG,"FW,MF",Chelsea,21.0,2002.0,22.1,16.0,69.0,27.0,39.1,3.12,1.22,0.12,0.3,22.5,5.0,8.0,8.0,12.5,6.1,0.09,3.5,1.9,Matches,September
420,405,Emerson Palmieri,ITA,DF,West Ham,29.0,1994.0,29.2,1.0,15.0,3.0,20.0,0.51,0.1,0.07,0.33,18.6,0.0,0.0,0.0,1.1,1.1,0.07,-0.1,-0.1,Matches,January
421,406,Lucas Paquetá,BRA,"FW,MF",West Ham,26.0,1997.0,23.4,4.0,35.0,7.0,20.0,1.49,0.3,0.06,0.29,18.1,1.0,2.0,2.0,5.1,3.5,0.1,-1.1,-1.5,Matches,January
422,407,Ben Parkinson,ENG,FW,Newcastle Utd,19.0,2005.0,0.3,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,July
423,408,Thomas Partey,GHA,"DF,MF",Arsenal,30.0,1993.0,4.1,0.0,2.0,1.0,50.0,0.49,0.24,0.0,0.0,17.0,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,November
424,409,Nathan Patterson,SCO,DF,Everton,22.0,2001.0,10.7,0.0,4.0,0.0,0.0,0.37,0.0,0.0,,20.9,0.0,0.0,0.0,0.3,0.3,0.08,-0.3,-0.3,Matches,March
425,410,Myles Peart-Harris,ENG,"DF,MF",Brentford,21.0,2002.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
426,411,Sydie Peck,ENG,MF,Sheffield Utd,19.0,2004.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,January
427,412,Facundo Pellistri,URU,"FW,MF",Manchester Utd,22.0,2001.0,1.9,0.0,4.0,2.0,50.0,2.09,1.05,0.0,0.0,11.5,0.0,0.0,0.0,0.7,0.7,0.18,-0.7,-0.7,Matches,May
428,413,Andreas Pereira,BRA,MF,Fulham,28.0,1996.0,24.7,1.0,43.0,13.0,30.2,1.74,0.53,0.02,0.08,22.7,6.0,0.0,0.0,2.7,2.7,0.06,-1.7,-1.7,Matches,May
429,414,Ivan Perišić,CRO,FW,Tottenham,35.0,1989.0,1.1,0.0,2.0,0.0,0.0,1.75,0.0,0.0,,13.0,0.0,0.0,0.0,0.1,0.1,0.06,-0.1,-0.1,Matches,July
430,415,Đorđe Petrović,SRB,GK,Chelsea,24.0,1999.0,14.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,March
431,416,Kalvin Phillips,ENG,MF,West Ham,28.0,1995.0,3.3,0.0,3.0,2.0,66.7,0.92,0.61,0.0,0.0,25.8,0.0,0.0,0.0,0.1,0.1,0.03,-0.1,-0.1,Matches,April
432,417,Kalvin Phillips,ENG,MF,Manchester City,28.0,1995.0,1.0,0.0,2.0,0.0,0.0,1.94,0.0,0.0,,21.7,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,April
433,418,Jaden Philogene Bidace,ENG,FW,Aston Villa,22.0,2002.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,June
434,419,Jordan Pickford,ENG,GK,Everton,30.0,1994.0,31.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
435,420,Ethan Pinnock,JAM,DF,Brentford,30.0,1993.0,23.0,1.0,15.0,3.0,20.0,0.65,0.13,0.07,0.33,9.5,0.0,0.0,0.0,1.7,1.7,0.11,-0.7,-0.7,Matches,October
436,421,Nick Pope,ENG,GK,Newcastle Utd,31.0,1992.0,13.9,0.0,1.0,0.0,0.0,0.07,0.0,0.0,,14.3,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,Matches,September
437,422,Pedro Porro,ESP,DF,Tottenham,24.0,1999.0,28.0,1.0,42.0,8.0,19.0,1.5,0.29,0.02,0.13,20.7,4.0,0.0,0.0,2.5,2.5,0.06,-1.5,-1.5,Matches,February
438,423,Jarell Quansah,ENG,DF,Liverpool,21.0,2003.0,7.9,0.0,3.0,1.0,33.3,0.38,0.13,0.0,0.0,15.8,0.0,0.0,0.0,0.1,0.1,0.04,-0.1,-0.1,Matches,June
439,424,Ionuț Radu,ROU,GK,Bournemouth,26.0,1997.0,2.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,October
440,425,Jesurun Rak Sakyi,ENG,"MF,FW",Crystal Palace,21.0,2002.0,1.5,0.0,5.0,1.0,20.0,3.31,0.66,0.0,0.0,15.5,0.0,0.0,0.0,0.4,0.4,0.08,-0.4,-0.4,Matches,February
441,Rk,Player,N,Pos,Squad,,,,,,,,,,,,,,,,,,,,,Matches,
442,426,Aaron Ramsdale,ENG,GK,Arsenal,25.0,1998.0,6.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,October
443,427,Aaron Ramsey,ENG,"MF,FW",Burnley,21.0,2003.0,5.9,0.0,6.0,2.0,33.3,1.02,0.34,0.0,0.0,16.5,0.0,0.0,0.0,0.3,0.3,0.06,-0.3,-0.3,Matches,June
444,428,Jacob Ramsey,ENG,"FW,MF",Aston Villa,22.0,2001.0,9.5,1.0,19.0,4.0,21.1,2.0,0.42,0.05,0.25,15.9,0.0,0.0,0.0,2.2,2.2,0.11,-1.2,-1.2,Matches,October
445,429,Marcus Rashford,ENG,FW,Manchester Utd,26.0,1997.0,24.0,7.0,58.0,19.0,32.8,2.42,0.79,0.09,0.26,17.1,1.0,2.0,2.0,7.1,5.5,0.1,-0.1,-0.5,Matches,March
446,430,David Raya,ESP,GK,Arsenal,28.0,1995.0,25.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
447,431,Tim Ream,USA,DF,Fulham,36.0,1987.0,15.7,1.0,1.0,1.0,100.0,0.06,0.06,1.0,1.0,1.3,0.0,0.0,0.0,1.0,1.0,0.96,0.0,0.0,Matches,March
448,432,Nathan Redmond,ENG,"FW,MF",Burnley,30.0,1994.0,1.6,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,August
449,433,Harrison Reed,ENG,MF,Fulham,29.0,1995.0,13.0,0.0,7.0,1.0,14.3,0.54,0.08,0.0,0.0,22.2,0.0,0.0,0.0,0.2,0.2,0.03,-0.2,-0.2,Matches,June
450,434,Sergio Reguilón,ESP,DF,Manchester Utd,27.0,1996.0,4.6,0.0,4.0,0.0,0.0,0.87,0.0,0.0,,18.1,0.0,0.0,0.0,0.2,0.2,0.05,-0.2,-0.2,Matches,May
451,435,Sergio Reguilón,ESP,DF,Brentford,27.0,1996.0,6.8,0.0,10.0,1.0,10.0,1.48,0.15,0.0,0.0,17.3,0.0,0.0,0.0,0.6,0.6,0.06,-0.6,-0.6,Matches,May
452,436,Bobby Reid,JAM,FW,Fulham,31.0,1993.0,13.3,6.0,27.0,8.0,29.6,2.03,0.6,0.22,0.75,15.9,0.0,0.0,0.0,4.0,4.0,0.15,2.0,2.0,Matches,July
453,437,Gio Reyna,USA,"MF,FW",Nott'ham Forest,21.0,2002.0,1.1,0.0,2.0,1.0,50.0,1.87,0.94,0.0,0.0,22.9,0.0,0.0,0.0,0.1,0.1,0.07,-0.1,-0.1,Matches,April
454,438,Rodrigo Ribeiro,POR,FW,Nott'ham Forest,18.0,2005.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,September
455,439,Declan Rice,ENG,MF,Arsenal,25.0,1999.0,28.8,6.0,41.0,14.0,34.1,1.42,0.49,0.15,0.43,21.0,2.0,0.0,0.0,2.3,2.3,0.06,3.7,3.7,Matches,June
456,440,Chris Richards,USA,"DF,MF",Crystal Palace,24.0,2000.0,17.3,1.0,6.0,1.0,16.7,0.35,0.06,0.17,1.0,9.7,0.0,0.0,0.0,0.3,0.3,0.05,0.7,0.7,Matches,August
457,441,Richarlison,BRA,FW,Tottenham,26.0,1997.0,15.2,10.0,58.0,23.0,39.7,3.8,1.51,0.17,0.43,13.3,0.0,0.0,0.0,8.8,8.8,0.15,1.2,1.2,Matches,October
458,442,Jaïro Riedewald,NED,"MF,FW",Crystal Palace,27.0,1996.0,2.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
459,443,Matt Ritchie,SCO,FW,Newcastle Utd,34.0,1989.0,1.2,1.0,5.0,3.0,60.0,4.09,2.45,0.2,0.33,11.9,0.0,0.0,0.0,0.8,0.8,0.16,0.2,0.2,Matches,February
460,444,Connor Roberts,WAL,DF,Burnley,28.0,1995.0,9.1,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Matches,February
461,445,Andrew Robertson,SCO,DF,Liverpool,30.0,1994.0,13.2,1.0,7.0,2.0,28.6,0.53,0.15,0.14,0.5,13.0,0.0,0.0,0.0,0.9,0.9,0.12,0.1,0.1,Matches,August
462,446,Antonee Robinson,USA,DF,Fulham,26.0,1997.0,30.4,0.0,13.0,7.0,53.8,0.43,0.23,0.0,0.0,21.9,0.0,0.0,0.0,0.6,0.6,0.04,-0.6,-0.6,Matches,January
463,447,Jack Robinson,ENG,DF,Sheffield Utd,30.0,1993.0,28.8,1.0,11.0,5.0,45.5,0.38,0.17,0.09,0.2,12.0,0.0,0.0,0.0,1.1,1.1,0.1,-0.1,-0.1,Matches,January
464,448,Rodri,ESP,MF,Manchester City,27.0,1996.0,26.7,7.0,57.0,20.0,35.1,2.13,0.75,0.12,0.35,20.4,0.0,0.0,0.0,3.8,3.8,0.07,3.2,3.2,Matches,November
465,449,Jay Rodriguez,ENG,FW,Burnley,34.0,1989.0,8.6,2.0,20.0,6.0,30.0,2.32,0.69,0.05,0.17,12.5,0.0,1.0,1.0,3.4,2.6,0.13,-1.4,-1.6,Matches,January
